Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE

Grammar

Rule 0     S' -> program
    (18) statement -> COMMAND_IF ( expression ) . statement
    (19) statement -> COMMAND_IF ( expression ) . statement COMMAND_ELSE statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (32) expression -> . expression BOOL_AND expression
    (33) expression -> . expression BOOL_OR expression
    (34) expression -> . VAL_LITERAL
    (35) expression -> . CHAR_LITERAL
    (36) expression -> . STRING_LITERAL
    (37) expression -> . expression - expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression + expression
    (41) expression -> . expression COMP_EQU expression
    (42) expression -> . expression COMP_NEQU expression
    (43) expression -> . - expression
    (44) expression -> . ! expression
    (45) expression -> . expression COMP_LESS expression
    (46) expression -> . expression COMP_GTR expression
    (47) expression -> . expression COMP_LTE expression
    (48) expression -> . expression COMP_GTE expression
    (49) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (29) type -> . TYPE
    (30) type -> . ALIAS_TYPE
    (31) type -> . META_TYPE ( type )

    COMMAND_BREAK   shift and go to state 3
    ;               shift and go to state 27
    COMMAND_IF      shift and go to state 16
    COMMAND_WHILE   shift and go to state 21
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 12
    VAL_LITERAL     shift and go to state 9
    CHAR_LITERAL    shift and go to state 7
    STRING_LITERAL  shift and go to state 15
    -               shift and go to state 23
    !               shift and go to state 10
    (               shift and go to state 17
    COMMAND_PRINT   shift and go to state 11
    ID              shift and go to state 26
    TYPE            shift and go to state 8
    ALIAS_TYPE      shift and go to state 14
    META_TYPE       shift and go to state 25

    type                           shift and go to state 22
    var_usage                      shift and go to state 20
    assign_declaration             shift and go to state 13
    simple_declaration             shift and go to state 24
    declaration                    shift and go to state 4
    print_statement                shift and go to state 5
    scopeupbro                     shift and go to state 18
    expression                     shift and go to state 19
    statement                      shift and go to state 94

state 90

    (4) statement -> scopeupbro { statements } .

    COMMAND_ELSE    reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_BREAK   reduce using rule 4 (statement -> scopeupbro { statements } .)
    ;               reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_IF      reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_WHILE   reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_RANDOM  reduce using rule 4 (statement -> scopeupbro { statements } .)
    VAL_LITERAL     reduce using rule 4 (statement -> scopeupbro { statements } .)
    CHAR_LITERAL    reduce using rule 4 (statement -> scopeupbro { statements } .)
    STRING_LITERAL  reduce using rule 4 (statement -> scopeupbro { statements } .)
    -               reduce using rule 4 (statement -> scopeupbro { statements } .)
    !               reduce using rule 4 (statement -> scopeupbro { statements } .)
    (               reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_PRINT   reduce using rule 4 (statement -> scopeupbro { statements } .)
    ID              reduce using rule 4 (statement -> scopeupbro { statements } .)
    TYPE            reduce using rule 4 (statement -> scopeupbro { statements } .)
    ALIAS_TYPE      reduce using rule 4 (statement -> scopeupbro { statements } .)
    META_TYPE       reduce using rule 4 (statement -> scopeupbro { statements } .)
    {               reduce using rule 4 (statement -> scopeupbro { statements } .)
    $end            reduce using rule 4 (statement -> scopeupbro { statements } .)
    }               reduce using rule 4 (statement -> scopeupbro { statements } .)


state 91

    (20) statement -> COMMAND_WHILE ( expression ) . statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (32) expression -> . expression BOOL_AND expression
    (33) expression -> . expression BOOL_OR expression
    (34) expression -> . VAL_LITERAL
    (35) expression -> . CHAR_LITERAL
    (36) expression -> . STRING_LITERAL
    (37) expression -> . expression - expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression + expression
    (41) expression -> . expression COMP_EQU expression
    (42) expression -> . expression COMP_NEQU expression
    (43) expression -> . - expression
    (44) expression -> . ! expression
    (45) expression -> . expression COMP_LESS expression
    (46) expression -> . expression COMP_GTR expression
    (47) expression -> . expression COMP_LTE expression
    (48) expression -> . expression COMP_GTE expression
    (49) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (29) type -> . TYPE
    (30) type -> . ALIAS_TYPE
    (31) type -> . META_TYPE ( type )

    COMMAND_BREAK   shift and go to state 3
    ;               shift and go to state 27
    COMMAND_IF      shift and go to state 16
    COMMAND_WHILE   shift and go to state 21
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 12
    VAL_LITERAL     shift and go to state 9
    CHAR_LITERAL    shift and go to state 7
    STRING_LITERAL  shift and go to state 15
    -               shift and go to state 23
    !               shift and go to state 10
    (               shift and go to state 17
    COMMAND_PRINT   shift and go to state 11
    ID              shift and go to state 26
    TYPE            shift and go to state 8
    ALIAS_TYPE      shift and go to state 14
    META_TYPE       shift and go to state 25

    type                           shift and go to state 22
    var_usage                      shift and go to state 20
    assign_declaration             shift and go to state 13
    simple_declaration             shift and go to state 24
    declaration                    shift and go to state 4
    print_statement                shift and go to state 5
    scopeupbro                     shift and go to state 18
    expression                     shift and go to state 19
    statement                      shift and go to state 95

state 92

    (31) type -> META_TYPE ( type ) .

    ID              reduce using rule 31 (type -> META_TYPE ( type ) .)
    )               reduce using rule 31 (type -> META_TYPE ( type ) .)


state 93

    (13) non_empty_comma_sep_expr -> expression , non_empty_comma_sep_expr .

    )               reduce using rule 13 (non_empty_comma_sep_expr -> expression , non_empty_comma_sep_expr .)


state 94

    (18) statement -> COMMAND_IF ( expression ) statement .
    (19) statement -> COMMAND_IF ( expression ) statement . COMMAND_ELSE statement

    COMMAND_BREAK   reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    ;               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_IF      reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_WHILE   reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_RANDOM  reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    VAL_LITERAL     reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    CHAR_LITERAL    reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    STRING_LITERAL  reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    -               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    !               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    (               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_PRINT   reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    ID              reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    TYPE            reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    ALIAS_TYPE      reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    META_TYPE       reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    {               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    $end            reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    }               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_ELSE    shift and go to state 96

  ! COMMAND_ELSE    [ reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .) ]


state 95

    (20) statement -> COMMAND_WHILE ( expression ) statement .

    COMMAND_ELSE    reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    COMMAND_BREAK   reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    ;               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    COMMAND_IF      reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    COMMAND_WHILE   reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    COMMAND_RANDOM  reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    VAL_LITERAL     reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    CHAR_LITERAL    reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    STRING_LITERAL  reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    -               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    !               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    (               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    COMMAND_PRINT   reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    ID              reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    TYPE            reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    ALIAS_TYPE      reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    META_TYPE       reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    {               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    $end            reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    }               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)


state 96

    (19) statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE . statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (32) expression -> . expression BOOL_AND expression
    (33) expression -> . expression BOOL_OR expression
    (34) expression -> . VAL_LITERAL
    (35) expression -> . CHAR_LITERAL
    (36) expression -> . STRING_LITERAL
    (37) expression -> . expression - expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression + expression
    (41) expression -> . expression COMP_EQU expression
    (42) expression -> . expression COMP_NEQU expression
    (43) expression -> . - expression
    (44) expression -> . ! expression
    (45) expression -> . expression COMP_LESS expression
    (46) expression -> . expression COMP_GTR expression
    (47) expression -> . expression COMP_LTE expression
    (48) expression -> . expression COMP_GTE expression
    (49) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (29) type -> . TYPE
    (30) type -> . ALIAS_TYPE
    (31) type -> . META_TYPE ( type )

    COMMAND_BREAK   shift and go to state 3
    ;               shift and go to state 27
    COMMAND_IF      shift and go to state 16
    COMMAND_WHILE   shift and go to state 21
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 12
    VAL_LITERAL     shift and go to state 9
    CHAR_LITERAL    shift and go to state 7
    STRING_LITERAL  shift and go to state 15
    -               shift and go to state 23
    !               shift and go to state 10
    (               shift and go to state 17
    COMMAND_PRINT   shift and go to state 11
    ID              shift and go to state 26
    TYPE            shift and go to state 8
    ALIAS_TYPE      shift and go to state 14
    META_TYPE       shift and go to state 25

    type                           shift and go to state 22
    var_usage                      shift and go to state 20
    assign_declaration             shift and go to state 13
    simple_declaration             shift and go to state 24
    declaration                    shift and go to state 4
    print_statement                shift and go to state 5
    scopeupbro                     shift and go to state 18
    expression                     shift and go to state 19
    statement                      shift and go to state 97

state 97

    (19) statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .

    COMMAND_ELSE    reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    COMMAND_BREAK   reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    ;               reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    COMMAND_IF      reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    COMMAND_WHILE   reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    COMMAND_RANDOM  reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    VAL_LITERAL     reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    CHAR_LITERAL    reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    STRING_LITERAL  reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    -               reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    !               reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    (               reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    COMMAND_PRINT   reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    ID              reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    TYPE            reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    ALIAS_TYPE      reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    META_TYPE       reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    {               reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    $end            reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    }               reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)

